ImageId,Label
7898,0
7899,2
7900,0
7901,7
7902,3
7903,1
7904,1
7905,2
7906,2
7907,2
7908,1
7909,9
7910,1
7911,0
7912,2
7913,8
7914,0
7915,3
7916,7
7917,0
7918,0
7919,1
7920,7
7921,7
7922,0
7923,3
7924,1
7925,6
7926,6
7927,2
7928,2
7929,7
7930,1
7931,7
7932,0
7933,8
7934,7
7935,0
7936,0
7937,4
7938,0
7939,1
7940,1
7941,0
7942,6
7943,9
7944,4
7945,0
7946,6
7947,2
7948,4
7949,6
7950,0
7951,1
7952,2
7953,9
7954,1
7955,8
7956,9
7957,9
7958,1
7959,9
7960,1
7961,1
7962,2
7963,7
7964,0
7965,1
7966,6
7967,9
7968,8
7969,9
7970,0
7971,2
7972,7
7973,1
7974,7
7975,0
7976,7
7977,9
7978,0
7979,2
7980,0
7981,0
7982,3
7983,0
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,2
7996,6
7997,3
7998,3
7999,2
8000,0
8001,0
8002,9
8003,2
8004,1
8005,3
8006,2
8007,8
8008,1
8009,0
8010,6
8011,1
8012,1
8013,8
8014,6
8015,2
8016,1
8017,9
8018,1
8019,9
8020,3
8021,0
8022,1
8023,2
8024,3
8025,0
8026,3
8027,9
8028,7
8029,9
8030,9
8031,3
8032,6
8033,3
8034,3
8035,7
8036,1
8037,0
8038,1
8039,1
8040,2
8041,0
8042,9
8043,1
8044,7
8045,9
8046,1
8047,7
8048,7
8049,1
8050,1
8051,3
8052,9
8053,0
8054,4
8055,0
8056,3
8057,3
8058,1
8059,9
8060,0
8061,1
8062,9
8063,0
8064,1
8065,1
8066,7
8067,0
8068,7
8069,1
8070,1
8071,3
8072,0
8073,9
8074,9
8075,4
8076,1
8077,8
8078,1
8079,7
8080,0
8081,1
8082,9
8083,7
8084,0
8085,8
8086,2
8087,0
8088,4
8089,8
8090,6
8091,6
8092,3
8093,0
8094,1
8095,2
8096,0
8097,1
8098,9
8099,7
8100,1
8101,6
8102,6
8103,3
8104,1
8105,9
8106,3
8107,0
8108,3
8109,4
8110,1
8111,0
8112,1
8113,3
8114,0
8115,8
8116,7
8117,9
8118,0
8119,4
8120,9
8121,9
8122,1
8123,2
8124,1
8125,8
8126,1
8127,0
8128,2
8129,3
8130,7
8131,3
8132,0
8133,3
8134,6
8135,9
8136,9
8137,2
8138,0
8139,9
8140,0
8141,1
8142,0
8143,1
8144,2
8145,1
8146,2
8147,2
8148,0
8149,0
8150,3
8151,6
8152,3
8153,0
8154,1
8155,1
8156,6
8157,4
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,8
8165,2
8166,7
8167,1
8168,1
8169,4
8170,1
8171,1
8172,6
8173,2
8174,7
8175,6
8176,3
8177,1
8178,4
8179,1
8180,4
8181,0
8182,1
8183,3
8184,7
8185,7
8186,3
8187,4
8188,4
8189,4
8190,1
8191,7
8192,1
8193,8
8194,1
8195,1
8196,1
8197,2
8198,7
8199,0
8200,0
8201,6
8202,7
8203,1
8204,3
8205,1
8206,9
8207,0
8208,9
8209,3
8210,4
8211,1
8212,1
8213,4
8214,1
8215,1
8216,9
8217,3
8218,7
8219,7
8220,9
8221,0
8222,4
8223,2
8224,4
8225,9
8226,1
8227,4
8228,0
8229,2
8230,7
8231,8
8232,7
8233,4
8234,2
8235,0
8236,4
8237,4
8238,4
8239,1
8240,1
8241,1
8242,9
8243,3
8244,2
8245,0
8246,3
8247,2
8248,8
8249,3
8250,6
8251,2
8252,4
8253,0
8254,6
8255,0
8256,1
8257,3
8258,0
8259,0
8260,1
8261,6
8262,0
8263,0
8264,3
8265,0
8266,3
8267,0
8268,0
8269,9
8270,4
8271,3
8272,0
8273,3
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,1
8289,9
8290,8
8291,3
8292,9
8293,2
8294,1
8295,1
8296,0
8297,7
8298,0
8299,1
8300,1
8301,1
8302,1
8303,7
8304,1
8305,0
8306,1
8307,2
8308,1
8309,1
8310,0
8311,1
8312,6
8313,9
8314,1
8315,4
8316,0
8317,3
8318,7
8319,4
8320,3
8321,8
8322,3
8323,3
8324,1
8325,7
8326,8
8327,0
8328,4
8329,1
8330,3
8331,0
8332,6
8333,4
8334,1
8335,1
8336,6
8337,8
8338,7
8339,1
8340,2
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,3
8350,2
8351,1
8352,9
8353,2
8354,7
8355,1
8356,1
8357,9
8358,3
8359,1
8360,9
8361,1
8362,0
8363,0
8364,2
8365,1
8366,8
8367,1
8368,3
8369,0
8370,7
8371,1
8372,2
8373,7
8374,3
8375,2
8376,1
8377,0
8378,1
8379,1
8380,0
8381,1
8382,4
8383,2
8384,0
8385,0
8386,6
8387,0
8388,2
8389,7
8390,7
8391,3
8392,2
8393,8
8394,9
8395,6
8396,3
8397,7
8398,3
8399,9
8400,0
8401,0
8402,1
8403,3
8404,0
8405,3
8406,1
8407,2
8408,2
8409,4
8410,9
8411,4
8412,0
8413,3
8414,1
8415,8
8416,0
8417,7
8418,9
8419,3
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,2
8427,1
8428,9
8429,3
8430,1
8431,0
8432,9
8433,9
8434,0
8435,1
8436,0
8437,0
8438,1
8439,4
8440,7
8441,2
8442,2
8443,3
8444,7
8445,9
8446,4
8447,4
8448,1
8449,0
8450,3
8451,8
8452,3
8453,4
8454,1
8455,4
8456,9
8457,9
8458,2
8459,9
8460,8
8461,1
8462,0
8463,6
8464,1
8465,7
8466,0
8467,2
8468,9
8469,2
8470,7
8471,2
8472,1
8473,0
8474,1
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,1
8482,6
8483,7
8484,0
8485,9
8486,7
8487,2
8488,1
8489,0
8490,0
8491,0
8492,1
8493,1
8494,3
8495,9
8496,3
8497,3
8498,2
8499,4
8500,7
8501,1
8502,9
8503,2
8504,0
8505,9
8506,0
8507,2
8508,1
8509,9
8510,3
8511,8
8512,2
8513,4
8514,9
8515,2
8516,0
8517,1
8518,7
8519,2
8520,2
8521,1
8522,0
8523,1
8524,1
8525,3
8526,6
8527,2
8528,0
8529,1
8530,2
8531,0
8532,1
8533,0
8534,1
8535,1
8536,4
8537,0
8538,1
8539,1
8540,8
8541,1
8542,9
8543,0
8544,1
8545,6
8546,3
8547,1
8548,6
8549,0
8550,8
8551,1
8552,4
8553,1
8554,6
8555,6
8556,1
8557,1
8558,1
8559,7
8560,9
8561,6
8562,2
8563,7
8564,3
8565,9
8566,7
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,2
8576,1
8577,6
8578,3
8579,1
8580,0
8581,5
8582,7
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,9
8590,8
8591,9
8592,6
8593,1
8594,0
8595,2
8596,7
8597,7
8598,2
8599,0
8600,7
8601,9
8602,1
8603,3
8604,8
8605,1
8606,6
8607,2
8608,2
8609,1
8610,7
8611,6
8612,0
8613,0
8614,4
8615,6
8616,9
8617,7
8618,2
8619,3
8620,1
8621,1
8622,4
8623,7
8624,1
8625,9
8626,1
8627,6
8628,1
8629,9
8630,9
8631,8
8632,1
8633,1
8634,8
8635,9
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,1
8645,6
8646,3
8647,7
8648,7
8649,1
8650,0
8651,3
8652,2
8653,7
8654,0
8655,2
8656,2
8657,8
8658,0
8659,9
8660,9
8661,8
8662,3
8663,1
8664,1
8665,1
8666,4
8667,2
8668,3
8669,1
8670,0
8671,3
8672,1
8673,4
8674,7
8675,0
8676,1
8677,2
8678,1
8679,7
8680,6
8681,1
8682,4
8683,6
8684,4
8685,7
8686,3
8687,7
8688,2
8689,9
8690,3
8691,7
8692,0
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,1
8700,7
8701,9
8702,1
8703,9
8704,7
8705,1
8706,1
8707,7
8708,1
8709,3
8710,0
8711,9
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,0
8720,6
8721,1
8722,4
8723,7
8724,0
8725,1
8726,0
8727,8
8728,0
8729,4
8730,7
8731,9
8732,1
8733,3
8734,1
8735,1
8736,9
8737,2
8738,3
8739,9
8740,7
8741,2
8742,0
8743,0
8744,1
8745,0
8746,7
8747,6
8748,3
8749,3
8750,1
8751,1
8752,2
8753,6
8754,6
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,1
8765,3
8766,0
8767,6
8768,8
8769,1
8770,7
8771,6
8772,9
8773,8
8774,0
8775,9
8776,7
8777,7
8778,7
8779,1
8780,3
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,1
8788,4
8789,1
8790,9
8791,1
8792,3
8793,7
8794,7
8795,2
8796,9
8797,0
8798,3
8799,9
8800,0
8801,7
8802,9
8803,0
8804,0
8805,0
8806,7
8807,3
8808,3
8809,7
8810,9
8811,6
8812,1
8813,0
8814,7
8815,8
8816,8
8817,3
8818,7
8819,7
8820,1
8821,2
8822,7
8823,6
8824,0
8825,7
8826,1
8827,1
8828,0
8829,3
8830,6
8831,7
8832,0
8833,1
8834,0
8835,3
8836,0
8837,1
8838,1
8839,1
8840,2
8841,3
8842,4
8843,3
8844,4
8845,0
8846,3
8847,1
8848,1
8849,2
8850,7
8851,6
8852,0
8853,3
8854,0
8855,3
8856,8
8857,9
8858,0
8859,0
8860,8
8861,1
8862,7
8863,1
8864,8
8865,7
8866,2
8867,2
8868,9
8869,0
8870,3
8871,0
8872,1
8873,2
8874,3
8875,0
8876,9
8877,1
8878,1
8879,3
8880,1
8881,1
8882,1
8883,7
8884,0
8885,7
8886,3
8887,3
8888,3
8889,9
8890,1
8891,6
8892,3
8893,1
8894,1
8895,7
8896,0
8897,1
8898,3
8899,6
8900,0
8901,6
8902,3
8903,3
8904,0
8905,1
8906,1
8907,1
8908,1
8909,6
8910,1
8911,6
8912,2
8913,6
8914,1
8915,1
8916,1
8917,3
8918,9
8919,0
8920,0
8921,3
8922,7
8923,7
8924,2
8925,7
8926,8
8927,8
8928,7
8929,1
8930,2
8931,1
8932,1
8933,3
8934,7
8935,7
8936,2
8937,3
8938,0
8939,0
8940,9
8941,7
8942,0
8943,1
8944,7
8945,4
8946,9
8947,1
8948,8
8949,9
8950,2
8951,9
8952,2
8953,0
8954,1
8955,4
8956,4
8957,6
8958,6
8959,4
8960,2
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,9
8968,1
8969,7
8970,1
8971,1
8972,1
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,7
8982,0
8983,0
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,1
8992,4
8993,9
8994,0
8995,3
8996,2
8997,0
8998,1
8999,2
9000,7
9001,1
9002,2
9003,8
9004,1
9005,0
9006,3
9007,7
9008,6
9009,1
9010,9
9011,8
9012,3
9013,7
9014,0
9015,9
9016,0
9017,1
9018,0
9019,2
9020,1
9021,9
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,3
9031,3
9032,3
9033,0
9034,2
9035,2
9036,1
9037,1
9038,7
9039,9
9040,0
9041,2
9042,0
9043,8
9044,7
9045,0
9046,9
9047,7
9048,6
9049,2
9050,7
9051,0
9052,0
9053,1
9054,9
9055,1
9056,1
9057,1
9058,1
9059,0
9060,0
9061,1
9062,3
9063,2
9064,9
9065,7
9066,3
9067,9
9068,1
9069,2
9070,3
9071,7
9072,8
9073,0
9074,9
9075,8
9076,8
9077,0
9078,9
9079,2
9080,7
9081,1
9082,3
9083,1
9084,1
9085,1
9086,8
9087,7
9088,1
9089,7
9090,1
9091,6
9092,1
9093,3
9094,1
9095,6
9096,1
9097,7
9098,6
9099,4
9100,1
9101,0
9102,9
9103,0
9104,7
9105,4
9106,3
9107,2
9108,3
9109,9
9110,6
9111,3
9112,3
9113,0
9114,0
9115,1
9116,0
9117,6
9118,1
9119,9
9120,4
9121,9
9122,0
9123,4
9124,1
9125,9
9126,3
9127,1
9128,7
9129,9
9130,8
9131,7
9132,1
9133,6
9134,1
9135,7
9136,7
9137,9
9138,7
9139,1
9140,9
9141,6
9142,3
9143,9
9144,1
9145,7
9146,9
9147,1
9148,2
9149,4
9150,0
9151,7
9152,0
9153,3
9154,0
9155,0
9156,3
9157,3
9158,0
9159,8
9160,7
9161,6
9162,7
9163,2
9164,7
9165,4
9166,0
9167,3
9168,1
9169,1
9170,6
9171,0
9172,7
9173,9
9174,7
9175,1
9176,4
9177,1
9178,6
9179,6
9180,8
9181,1
9182,0
9183,4
9184,1
9185,7
9186,9
9187,6
9188,1
9189,1
9190,0
9191,8
9192,7
9193,1
9194,9
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,1
9202,2
9203,8
9204,7
9205,0
9206,1
9207,7
9208,1
9209,4
9210,9
9211,1
9212,9
9213,2
9214,3
9215,2
9216,0
9217,0
9218,9
9219,9
9220,9
9221,7
9222,3
9223,2
9224,2
9225,1
9226,0
9227,4
9228,3
9229,7
9230,4
9231,0
9232,2
9233,3
9234,3
9235,0
9236,1
9237,3
9238,1
9239,4
9240,3
9241,3
9242,1
9243,9
9244,3
9245,0
9246,1
9247,9
9248,6
9249,0
9250,9
9251,2
9252,3
9253,6
9254,7
9255,2
9256,9
9257,3
9258,1
9259,0
9260,7
9261,1
9262,3
9263,4
9264,1
9265,0
9266,3
9267,1
9268,1
9269,0
9270,1
9271,7
9272,7
9273,0
9274,8
9275,0
9276,6
9277,6
9278,0
9279,0
9280,9
9281,9
9282,7
9283,2
9284,0
9285,1
9286,0
9287,3
9288,9
9289,2
9290,4
9291,9
9292,1
9293,9
9294,1
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,1
9306,6
9307,0
9308,7
9309,9
9310,0
9311,7
9312,1
9313,2
9314,7
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,9
9323,3
9324,1
9325,1
9326,3
9327,8
9328,1
9329,3
9330,6
9331,1
9332,0
9333,6
9334,3
9335,9
9336,9
9337,1
9338,0
9339,3
9340,9
9341,6
9342,1
9343,0
9344,4
9345,2
9346,2
9347,9
9348,2
9349,0
9350,1
9351,7
9352,7
9353,0
9354,4
9355,7
9356,0
9357,3
9358,1
9359,7
9360,9
9361,0
9362,7
9363,6
9364,2
9365,9
9366,2
9367,4
9368,8
9369,0
9370,0
9371,9
9372,4
9373,7
9374,1
9375,0
9376,3
9377,1
9378,2
9379,1
9380,0
9381,6
9382,4
9383,4
9384,1
9385,3
9386,8
9387,0
9388,3
9389,6
9390,9
9391,8
9392,0
9393,0
9394,8
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,7
9403,2
9404,1
9405,6
9406,1
9407,0
9408,0
9409,2
9410,2
9411,7
9412,9
9413,1
9414,9
9415,1
9416,4
9417,1
9418,2
9419,4
9420,1
9421,1
9422,7
9423,9
9424,0
9425,0
9426,7
9427,9
9428,1
9429,3
9430,3
9431,1
9432,0
9433,9
9434,1
9435,0
9436,8
9437,1
9438,2
9439,0
9440,7
9441,9
9442,6
9443,9
9444,1
9445,1
9446,3
9447,9
9448,2
9449,1
9450,2
9451,1
9452,1
9453,9
9454,0
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,1
9462,0
9463,7
9464,9
9465,9
9466,9
9467,9
9468,1
9469,7
9470,1
9471,2
9472,9
9473,2
9474,1
9475,9
9476,1
9477,4
9478,7
9479,9
9480,7
9481,6
9482,0
9483,1
9484,2
9485,9
9486,2
9487,7
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,3
9495,6
9496,1
9497,0
9498,0
9499,1
9500,6
9501,4
9502,7
9503,3
9504,2
9505,8
9506,0
9507,7
9508,1
9509,0
9510,0
9511,2
9512,1
9513,3
9514,4
9515,8
9516,1
9517,0
9518,6
9519,1
9520,7
9521,6
9522,9
9523,0
9524,0
9525,0
9526,7
9527,7
9528,1
9529,1
9530,8
9531,6
9532,9
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,0
9542,3
9543,0
9544,6
9545,7
9546,7
9547,3
9548,1
9549,8
9550,7
9551,8
9552,1
9553,1
9554,9
9555,9
9556,9
9557,9
9558,3
9559,0
9560,1
9561,9
9562,1
9563,1
9564,1
9565,9
9566,0
9567,6
9568,2
9569,6
9570,0
9571,2
9572,3
9573,6
9574,2
9575,6
9576,3
9577,1
9578,2
9579,9
9580,3
9581,0
9582,3
9583,3
9584,0
9585,9
9586,2
9587,0
9588,3
9589,2
9590,0
9591,7
9592,9
9593,4
9594,3
9595,2
9596,1
9597,9
9598,4
9599,0
9600,8
9601,6
9602,4
9603,1
9604,0
9605,1
9606,1
9607,2
9608,7
9609,0
9610,2
9611,1
9612,7
9613,2
9614,0
9615,0
9616,2
9617,0
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,1
9633,3
9634,1
9635,2
9636,3
9637,7
9638,6
9639,7
9640,4
9641,7
9642,6
9643,4
9644,1
9645,3
9646,3
9647,1
9648,1
9649,9
9650,3
9651,9
9652,9
9653,2
9654,1
9655,9
9656,7
9657,1
9658,2
9659,1
9660,2
9661,0
9662,2
9663,6
9664,9
9665,6
9666,7
9667,1
9668,3
9669,7
9670,8
9671,8
9672,0
9673,1
9674,0
9675,1
9676,7
9677,4
9678,3
9679,1
9680,3
9681,0
9682,0
9683,9
9684,0
9685,9
9686,1
9687,9
9688,1
9689,3
9690,1
9691,1
9692,6
9693,1
9694,0
9695,1
9696,0
9697,8
9698,0
9699,0
9700,1
9701,7
9702,9
9703,0
9704,8
9705,1
9706,7
9707,6
9708,3
9709,0
9710,1
9711,1
9712,4
9713,7
9714,9
9715,1
9716,3
9717,3
9718,2
9719,9
9720,0
9721,3
9722,6
9723,4
9724,1
9725,9
9726,1
9727,7
9728,0
9729,4
9730,2
9731,3
9732,0
9733,6
9734,9
9735,1
9736,4
9737,0
9738,9
9739,2
9740,7
9741,8
9742,0
9743,1
9744,3
9745,4
9746,6
9747,7
9748,1
9749,1
9750,7
9751,4
9752,7
9753,6
9754,6
9755,7
9756,9
9757,1
9758,2
9759,2
9760,1
9761,7
9762,4
9763,4
9764,1
9765,8
9766,4
9767,2
9768,3
9769,7
9770,2
9771,1
9772,0
9773,2
9774,0
9775,8
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,6
9783,3
9784,3
9785,3
9786,4
9787,1
9788,1
9789,6
9790,9
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,9
9798,0
9799,6
9800,4
9801,0
9802,2
9803,6
9804,2
9805,7
9806,9
9807,1
9808,9
9809,6
9810,1
9811,7
9812,1
9813,0
9814,4
9815,9
9816,9
9817,1
9818,0
9819,8
9820,2
9821,1
9822,4
9823,9
9824,3
9825,6
9826,8
9827,4
9828,1
9829,1
9830,1
9831,0
9832,3
9833,3
9834,2
9835,7
9836,0
9837,1
9838,4
9839,0
9840,7
9841,0
9842,6
9843,1
9844,9
9845,7
9846,9
9847,2
9848,7
9849,3
9850,3
9851,1
9852,4
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,7
9867,1
9868,1
9869,0
9870,0
9871,7
9872,1
9873,9
9874,9
9875,1
9876,7
9877,1
9878,9
9879,7
9880,9
9881,1
9882,2
9883,0
9884,2
9885,2
9886,6
9887,2
9888,2
9889,1
9890,0
9891,8
9892,9
9893,2
9894,9
9895,9
9896,0
9897,0
9898,9
9899,4
9900,8
9901,0
9902,3
9903,9
9904,7
9905,9
9906,6
9907,9
9908,9
9909,3
9910,7
9911,1
9912,1
9913,2
9914,3
9915,8
9916,6
9917,1
9918,2
9919,7
9920,2
9921,1
9922,1
9923,0
9924,1
9925,6
9926,0
9927,0
9928,3
9929,2
9930,3
9931,3
9932,3
9933,1
9934,0
9935,4
9936,9
9937,0
9938,2
9939,3
9940,7
9941,9
9942,6
9943,6
9944,6
9945,6
9946,2
9947,1
9948,7
9949,3
9950,8
9951,6
9952,9
9953,7
9954,0
9955,3
9956,1
9957,4
9958,4
9959,8
9960,2
9961,1
9962,0
9963,7
9964,3
9965,7
9966,1
9967,0
9968,9
9969,1
9970,1
9971,1
9972,9
9973,9
9974,0
9975,4
9976,4
9977,7
9978,9
9979,7
9980,4
9981,0
9982,1
9983,8
9984,3
9985,9
9986,3
9987,0
9988,7
9989,6
9990,9
9991,4
9992,2
9993,1
9994,2
9995,1
9996,1
9997,9
9998,1
9999,7
10000,7
10001,0
10002,1
10003,0
10004,1
10005,8
10006,7
10007,8
10008,1
10009,4
10010,0
10011,3
10012,1
10013,0
10014,1
10015,3
10016,9
10017,2
10018,1
10019,7
10020,8
10021,3
10022,7
10023,8
10024,1
10025,1
10026,7
10027,1
10028,9
10029,0
10030,0
10031,1
10032,0
10033,6
10034,0
10035,2
10036,7
10037,1
10038,0
10039,1
10040,0
10041,1
10042,2
10043,1
10044,0
10045,1
10046,9
10047,3
10048,1
10049,1
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,6
10058,2
10059,1
10060,3
10061,7
10062,6
10063,9
10064,3
10065,3
10066,3
10067,9
10068,0
10069,8
10070,2
10071,3
10072,0
10073,7
10074,2
10075,2
10076,1
10077,2
10078,2
10079,9
10080,0
10081,3
10082,9
10083,9
10084,6
10085,6
10086,6
10087,9
10088,3
10089,1
10090,2
10091,1
10092,9
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,2
10100,3
10101,1
10102,9
10103,2
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,1
10112,4
10113,4
10114,1
10115,9
10116,4
10117,7
10118,1
10119,7
10120,6
10121,2
10122,1
10123,0
10124,7
10125,9
10126,2
10127,3
10128,1
10129,0
10130,9
10131,2
10132,2
10133,3
10134,9
10135,3
10136,8
10137,0
10138,0
10139,2
10140,3
10141,0
10142,0
10143,3
10144,9
10145,3
10146,2
10147,9
10148,3
10149,0
10150,0
10151,3
10152,1
10153,8
10154,0
10155,0
10156,6
10157,9
10158,3
10159,8
10160,0
10161,1
10162,7
10163,0
10164,7
10165,1
10166,0
10167,9
10168,3
10169,9
10170,9
10171,6
10172,2
10173,1
10174,8
10175,7
10176,7
10177,0
10178,1
10179,1
10180,7
10181,9
10182,4
10183,0
10184,9
10185,7
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,7
10196,9
10197,1
10198,9
10199,3
10200,2
10201,1
10202,1
10203,0
10204,6
10205,1
10206,1
10207,8
10208,2
10209,4
10210,2
10211,7
10212,9
10213,4
10214,1
10215,0
10216,9
10217,9
10218,0
10219,1
10220,1
10221,1
10222,0
10223,0
10224,3
10225,1
10226,2
10227,4
10228,1
10229,9
10230,2
10231,4
10232,1
10233,7
10234,9
10235,0
10236,6
10237,1
10238,1
10239,7
10240,3
10241,8
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,0
10251,0
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,1
10259,2
10260,1
10261,1
10262,2
10263,1
10264,2
10265,2
10266,0
10267,0
10268,7
10269,1
10270,4
10271,0
10272,1
10273,4
10274,2
10275,2
10276,8
10277,1
10278,8
10279,2
10280,0
10281,7
10282,9
10283,1
10284,1
10285,1
10286,1
10287,7
10288,9
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,0
10297,8
10298,0
10299,1
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,1
10316,1
10317,9
10318,1
10319,0
10320,1
10321,1
10322,1
10323,3
10324,3
10325,0
10326,6
10327,1
10328,7
10329,3
10330,3
10331,3
10332,2
10333,7
10334,2
10335,0
10336,8
10337,1
10338,7
10339,6
10340,3
10341,3
10342,1
10343,1
10344,3
10345,1
10346,9
10347,9
10348,1
10349,7
10350,4
10351,1
10352,1
10353,1
10354,8
10355,1
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,1
10364,2
10365,2
10366,1
10367,0
10368,9
10369,2
10370,1
10371,1
10372,7
10373,3
10374,0
10375,1
10376,1
10377,0
10378,8
10379,4
10380,1
10381,7
10382,9
10383,6
10384,1
10385,0
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,0
10394,3
10395,3
10396,1
10397,3
10398,1
10399,2
10400,0
10401,8
10402,1
10403,3
10404,1
10405,1
10406,1
10407,2
10408,4
10409,4
10410,7
10411,4
10412,6
10413,9
10414,0
10415,2
10416,9
10417,9
10418,1
10419,1
10420,8
10421,7
10422,0
10423,9
10424,1
10425,2
10426,1
10427,8
10428,1
10429,1
10430,3
10431,0
10432,0
10433,3
10434,8
10435,4
10436,7
10437,2
10438,0
10439,3
10440,7
10441,2
10442,1
10443,9
10444,2
10445,9
10446,3
10447,0
10448,1
10449,1
10450,0
10451,1
10452,3
10453,2
10454,1
10455,0
10456,1
10457,0
10458,0
10459,4
10460,1
10461,8
10462,3
10463,7
10464,9
10465,1
10466,1
10467,6
10468,7
10469,9
10470,6
10471,0
10472,7
10473,9
10474,0
10475,3
10476,1
10477,6
10478,1
10479,1
10480,2
10481,1
10482,4
10483,4
10484,1
10485,3
10486,1
10487,2
10488,0
10489,0
10490,6
10491,9
10492,9
10493,1
10494,9
10495,9
10496,7
10497,3
10498,7
10499,2
10500,3
10501,7
10502,8
10503,4
10504,3
10505,6
10506,6
10507,0
10508,3
10509,9
10510,1
10511,0
10512,0
10513,9
10514,8
10515,8
10516,3
10517,0
10518,8
10519,6
10520,3
10521,7
10522,3
10523,0
10524,2
10525,7
10526,1
10527,0
10528,1
10529,3
10530,0
10531,9
10532,9
10533,0
10534,4
10535,0
10536,9
10537,7
10538,3
10539,2
10540,1
10541,3
10542,7
10543,1
10544,7
10545,9
10546,9
10547,3
10548,1
10549,2
10550,3
10551,0
10552,6
10553,2
10554,9
10555,1
10556,2
10557,0
10558,8
10559,1
10560,8
10561,7
10562,1
10563,0
10564,0
10565,6
10566,1
10567,7
10568,6
10569,1
10570,0
10571,0
10572,1
10573,0
10574,1
10575,9
10576,6
10577,4
10578,9
10579,7
10580,7
10581,1
10582,1
10583,1
10584,6
10585,1
10586,3
10587,9
10588,9
10589,6
10590,1
10591,0
10592,8
10593,1
10594,9
10595,3
10596,9
10597,3
10598,1
10599,8
10600,0
10601,2
10602,0
10603,7
10604,1
10605,0
10606,2
10607,2
10608,4
10609,6
10610,3
10611,1
10612,9
10613,6
10614,1
10615,1
10616,6
10617,0
10618,7
10619,0
10620,0
10621,0
10622,3
10623,8
10624,7
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,3
10632,1
10633,1
10634,2
10635,9
10636,8
10637,3
10638,8
10639,7
10640,9
10641,1
10642,9
10643,4
10644,1
10645,3
10646,1
10647,0
10648,3
10649,9
10650,1
10651,0
10652,9
10653,7
10654,2
10655,3
10656,7
10657,2
10658,7
10659,7
10660,8
10661,6
10662,0
10663,3
10664,4
10665,3
10666,7
10667,7
10668,1
10669,3
10670,9
10671,3
10672,7
10673,0
10674,0
10675,3
10676,2
10677,9
10678,9
10679,1
10680,9
10681,9
10682,1
10683,1
10684,7
10685,4
10686,2
10687,4
10688,2
10689,2
10690,1
10691,3
10692,0
10693,3
10694,0
10695,3
